nombre_municipio;cp_localidad
SITGES;08870
SUBIRATS;08739
SÚRIA;08260
TAGAMANENT;08593
TEIÀ;08329
TERRASSA;08221
TERRASSA;08222
TERRASSA;08227
TERRASSA;08223
TERRASSA;08228
TERRASSA;08224
TERRASSA;08225
TERRASSA;08226
TERRASSA;08220
TONA;08551
TORDERA;08490
TORDERA;08399
TORELLÓ;08570
TORRE DE CLARAMUNT (LA);08789
TORRELLES DE LLOBREGAT;08629
VACARISSES;08233
VALLGORGUINA;08470
VALLIRANA;08759
VALLROMANES;08188
VIC;08500
VILADECANS;08840
VILADECANS;08440
VILADECAVALLS;08232
VILAFRANCA DEL PENEDÈS;08720
VILANOVA DEL VALLÈS;08410
VILANOVA I LA GELTRÚ;08800
VILASSAR DE DALT;08339
VILASSAR DE MAR;08340
ABADIÑO;48220
ABANTO Y CIÉRVANA-ABANTO ZIERBENA;48500
ALONSOTEGI;48810
AMOREBIETA-ETXANO;48340
ARRIGORRIAGA;48480
ARTEA;48142
BAKIO;48130
BALMASEDA;48800
BARAKALDO;48902
BARAKALDO;48903
BASAURI;48970
BERANGO;48640
BERMEO;48370
BERRIZ;48240
BERRIZ;48249
BILBAO;48015
BILBAO;48004
BILBAO;48003
BILBAO;48001
BILBAO;48013
DERIO;48160
DURANGO;48200
ELORRIO;48230
ERANDIO;48950
ETXEBARRI, ANTEIGLESIA DE SAN ESTEBAN-ETXEBARRI DONEZTEBEKO;48450
GALDAKAO;48960
GERNIKA-LUMO;48300
GETXO;48993
GETXO;48990
GORDEXOLA;48192
GORLIZ;48630
GÜEÑES;48830
IGORRE;48140
IURRETA;48215
IZURTZA;48213
KARRANTZA HARANA/VALLE DE CARRANZA;48991
LARRABETZU;48195
LEIOA;48940
LEKEITIO;48280
LEMOA;48330
LOIU;48180
MALLABIA;48269
MARKINA-XEMEIN;48270
MUNDAKA;48360
MUNGIA;48100
MUNGIA;48120
MUXIKA;48392
OROZKO;48410
ORTUELLA;48530
OTXANDIO;48210
PLENTZIA;48620
PORTUGALETE;48920
SANTURTZI;48980
SESTAO;48910
SOPELANA;48600
SOPUERTA;48190
UGAO-MIRABALLES;48490
URDULIZ;48610
URDUÑA-ORDUÑA;48460
VALLE DE TRÁPAGA-TRAPAGARAN;48510
ZALLA;48860
ZAMUDIO;48170
ZEANURI;48144
ZIERBENA;48508
AMEYUGO;09219
ARANDA DE DUERO;09400
ARCOS;09195
BALBASES (LOS);09119
BASCONCILLOS DEL TOZO;09126
BELORADO;09250
BERBERANA;09511
BRIVIESCA;09240
BUNIEL;09230
BURGOS;09003
BURGOS;09001
BURGOS;09006
BURGOS;09007
BURGOS;09192
BURGOS;09000
CALERUEGA;09451
CARCEDO DE BURGOS;09193
CARDEÑAJIMENO;09193
CASTRILLO DE LA VEGA;09391
CASTROJERIZ;09110
CILLERUELO DE ABAJO;09349
CONDADO DE TREVIÑO;09215
ESPINOSA DE LOS MONTEROS;09560
ESTÉPAR;09230
FONTIOSO;09349
FRANDOVÍNEZ;09230
FUENTECÉN;09315
FUENTESPINA;09471
GUMIEL DE IZÁN;09370
HUERTA DE REY;09430
LERMA;09340
MADRIGALEJO DEL MONTE;09330
MEDINA DE POMAR;09500
MELGAR DE FERNAMENTAL;09100
MERINDAD DE MONTIJA;09569
MERINDAD DE RÍO UBIERNA;09141
MERINDAD DE SOTOSCUEVA;09568
MILAGROS;09460
MIRANDA DE EBRO;09200
OLMEDILLO DE ROA;09311
OÑA;09530
OQUILLAS;09350
PALACIOS DE LA SIERRA;09680
PARDILLA;09462
PUEBLA DE ARGANZÓN (LA);09294
QUINTANAPALLA;09290
QUINTANAR DE LA SIERRA;09670
QUINTANILLA VIVAR;09140
QUINTANILLAS (LAS);09131
REVILLA Y AHEDO (LA);09613
ROA;09300
RUBENA;09199
SALAS DE LOS INFANTES;09600
SANTA MARÍA DEL CAMPO;09342
SARRACÍN;09620
SASAMÓN;09123
SOTRESGUDO;09135
TRESPADERNE;09540
VADOCONDES;09491
VALLE DE LOSA;09510
VALLE DE MENA;09585
VALLE DE SEDANO;09145
VALLE DE TOBALINA;09210
VALLE DE VALDEBEZANA;09572
VALLE DE VALDELUCIO;09127
VILLADIEGO;09120
VILLAGONZALO PEDERNALES;09195
VILLALBILLA DE BURGOS;09197
VILLALMANZO;09390
VILLANUEVA DE ARGAÑO;09130
VILLAQUIRÁN DE LOS INFANTES;09226
VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA;09550
VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA;09556
VILLAZOPEQUE;09226
AHIGAL;10650
ALCÁNTARA;10980
ALCUÉSCAR;10160
ALDEA DEL CANO;10160
ALDEANUEVA DEL CAMINO;10740
ALISEDA;10550
ALMARAZ;10350
ALMOHARÍN;10132
ARROYO DE LA LUZ;10900
ARROYOMOLINOS (EXT);10161
BAÑOS DE MONTEMAYOR;10750
BARRADO;10696
BELVÍS DE MONROY;10394
BROZAS;10950
CABEZUELA DEL VALLE;10610
CÁCERES;10005
CÁCERES;10001
CÁCERES;10004
CÁCERES;10002
CÁCERES;10195
CÁCERES;10164
CAMINOMORISCO;10620
CAMPO LUGAR;10134
CAÑAVERAL;10820
CASAR DE CÁCERES;10190
CASAS DE DON GÓMEZ;10818
CASTAÑAR DE IBOR;10340
CECLAVÍN;10870
CILLEROS;10895
COLLADO;10414
CORIA;10800
CUACOS DE YUSTE;10430
DELEITOSA;10370
ESCURIAL;10133
GALISTEO;10691
GALISTEO;10690
GARROVILLAS DE ALCONÉTAR;10940
GUADALUPE;10140
GUIJO DE GALISTEO;10692
GUIJO DE GRANADILLA;10665
JARAÍZ DE LA VERA;10400
JARANDILLA DE LA VERA;10450
LOGROSÁN;10120
LOSAR DE LA VERA;10460
MADRIGALEJO;10110
MADROÑERA;10210
MAJADAS;10529
MALPARTIDA DE CÁCERES;10910
MALPARTIDA DE PLASENCIA;10680
MIAJADAS;10100
MOHEDAS DE GRANADILLA;10664
MONTÁNCHEZ;10170
MONTEHERMOSO;10810
MORALEJA;10840
MORALEJA;10848
NAVALMORAL DE LA MATA;10300
NUÑOMORAL;10623
PALOMERO;10411
PASARÓN DE LA VERA;10411
PERALEDA DE LA MATA;10335
PERALES DEL PUERTO;10896
PINOFRANQUEADO;10630
PIORNAL;10615
PLASENCIA;10600
POZUELO DE ZARZÓN;10813
RIOLOBOS;10693
SANTA CRUZ DE LA SIERRA;10260
SANTIAGO DEL CAMPO;10191
TALAYUELA;10310
TALAYUELA;10319
TEJEDA DE TIÉTAR;10420
TORNO (EL);10617
TORRE DE SANTA MARÍA;10186
TORRECILLAS DE LA TIESA;10252
TORREJÓN EL RUBIO;10694
TORREJONCILLO;10830
TORREORGAZ;10182
TRUJILLO;10200
TRUJILLO;10292
VALDASTILLAS;10614
VALDEOBISPO;10672
VALENCIA DE ALCÁNTARA;10500
VALVERDE DEL FRESNO;10890
VILLANUEVA DE LA VERA;10470
VILLAR DE PLASENCIA;10720
VILLAR DEL PEDROSO;10330
ZARZA DE GRANADILLA;10710
ZARZA LA MAYOR;10800
ZORITA;10130
ALCALÁ DE LOS GAZULES;11180
ALCALÁ DEL VALLE;11693
ALGAR;11639
ALGECIRAS;11201
ALGECIRAS;11207
ALGECIRAS;11204
ALGECIRAS;11205
ALGECIRAS;11206
ALGODONALES;11680
ARCOS DE LA FRONTERA;11630
ARCOS DE LA FRONTERA;11620
BARBATE;11160
BARRIOS (LOS);11370
BARRIOS (LOS);11379
BENALUP-CASAS VIEJAS;11190
BORNOS;11640
BOSQUE (EL);11670
CÁDIZ;11001
CÁDIZ;11006
CÁDIZ;11007
CÁDIZ;11012
CÁDIZ;11011
CÁDIZ;11010
CASTELLAR DE LA FRONTERA;11350
CHICLANA DE LA FRONTERA;11130
CHICLANA DE LA FRONTERA;11139
CHIPIONA;11550
CONIL DE LA FRONTERA;11140
CONIL DE LA FRONTERA;11149
ESPERA;11648
GRAZALEMA;11610
JEREZ DE LA FRONTERA;11408
JEREZ DE LA FRONTERA;11404
JEREZ DE LA FRONTERA;11407
JEREZ DE LA FRONTERA;11406
JEREZ DE LA FRONTERA;11405
JEREZ DE LA FRONTERA;11401
JEREZ DE LA FRONTERA;11400
JEREZ DE LA FRONTERA;11591
JEREZ DE LA FRONTERA;11592
JEREZ DE LA FRONTERA;11570
JEREZ DE LA FRONTERA;11594
JEREZ DE LA FRONTERA;11595
JEREZ DE LA FRONTERA;11579
JIMENA DE LA FRONTERA;11330
JIMENA DE LA FRONTERA;11320
LÍNEA DE LA CONCEPCIÓN (LA);11300
MEDINA-SIDONIA;11170
OLVERA;11690
PATERNA DE RIVERA;11178
PRADO DEL REY;11660
PUERTO DE SANTA MARÍA (EL);11500
PUERTO REAL;11510
ROTA;11520
SAN FERNANDO;11100
SAN JOSÉ DEL VALLE;11580
SAN ROQUE;11360
SAN ROQUE;11314
SAN ROQUE;11312
SANLÚCAR DE BARRAMEDA;11540
SANLÚCAR DE BARRAMEDA;11549
SETENIL DE LAS BODEGAS;11692
TARIFA;11380
TARIFA;11390
TARIFA;11391
TREBUJENA;11560
UBRIQUE;11600
VEJER DE LA FRONTERA;11150
VEJER DE LA FRONTERA;11159
VEJER DE LA FRONTERA;11158
VILLAMARTÍN;11650
ALFOZ DE LLOREDO;39526
AMPUERO;39840
ARENAS DE IGUÑA;39450
ARNUERO;39195
ASTILLERO (EL);39613
ASTILLERO (EL);39611
BÁRCENA DE CICERO;39791
CABEZÓN DE LA SAL;39500
CABEZÓN DE LA SAL;39509
CAMARGO;39600
CAMARGO;39608
CAMPOO DE ENMEDIO;39213
CARTES;39311
CASTAÑEDA;39660
CASTRO-URDIALES;39700
CASTRO-URDIALES;39798
CASTRO-URDIALES;39706
CILLORIGO DE LIÉBANA;39585
COLINDRES;39750
COMILLAS;39520
CORRALES DE BUELNA (LOS);39400
CORRALES DE BUELNA (LOS);39408
CORVERA DE TORANZO;39699
ENTRAMBASAGUAS;39716
ESCALANTE;39795
HAZAS DE CESTO;39730
LAREDO;39770
LIENDO;39776
LIÉRGANES;39718
MARINA DE CUDEYO;39618
MARINA DE CUDEYO;39130
MEDIO CUDEYO;39710
MEDIO CUDEYO;39792
MERUELO;39192
MIENGO;39310
MIENGO;39318
MOLLEDO;39430
PENAGOS;39627
PIÉLAGOS;39470
PIÉLAGOS;39612
PIÉLAGOS;39478
POLANCO;39312
PUENTE VIESGO;39670
RAMALES DE LA VICTORIA;39800
REINOSA;39200
REOCÍN;39538
REOCÍN;39530
RIBAMONTÁN AL MAR;39150
RIBAMONTÁN AL MAR;39160
RIBAMONTÁN AL MONTE;39794
RIONANSA;39554
RUENTE;39513
RUILOBA;39527
SAN FELICES DE BUELNA;39409
SAN VICENTE DE LA BARQUERA;39540
SANTA CRUZ DE BEZANA;39110
SANTA CRUZ DE BEZANA;39100
SANTA CRUZ DE BEZANA;39108
SANTA MARÍA DE CAYÓN;39626
SANTA MARÍA DE CAYÓN;39627
SANTANDER;39010
SANTANDER;39004
SANTANDER;39011
SANTANDER;39005
SANTANDER;39012
SANTANDER;39009
SANTILLANA DEL MAR;39314
SANTIURDE DE TORANZO;39691
SANTOÑA;39740
SOBA;39806
SOLÓRZANO;39738
SUANCES;39340
SUANCES;39350
TORRELAVEGA;39300
TORRELAVEGA;39317
TORRELAVEGA;39316
VAL DE SAN VICENTE;39548
VALDÁLIGA;39592
VALDÁLIGA;39593
VALDERREDIBLE;39220
VEGA DE PAS;39685
VILLACARRIEDO;39640
VILLAESCUSA;39692
VILLAESCUSA;39690
VILLAFUFRE;39638
VOTO;39766
ALBOCÀSSER;12140
ALCALÀ DE XIVERT;12570
ALCORA (L');12110
ALCORA (L');12100
ALMAZORA/ALMASSORA;12550
ALMENARA;12590
ALQUERÍAS DEL NIÑO PERDIDO;12539
ALTURA;12410
ARTANA;12527
ATZENETA DEL MAESTRAT;12132
BARRACAS;12420
BEJÍS;12430
BENASAL;12160
BENICARLÓ;12580
BENICASIM/BENICÀSSIM;12560
BENLLOCH;12181
BETXÍ;12549
BORRIOL;12190
BURRIANA;12530
BURRIANA;12350
CABANES;12180
CABANES;12595
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;12006
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;12004
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;12003
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;12005
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;12100
CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;12000
CHILCHES/XILXES;12592
COVES DE VINROMÀ (LES);12185
FORCALL;12310
JÉRICA;12450
LLOSA (LA);12591
LUCENA DEL CID;12120
MONCOFA;12593
MONTANEJOS;12448
MORELLA;12300
NULES;12520
OLOCAU DEL REY;12312
ONDA;12200
OROPESA DEL MAR/ORPESA;12594
PEÑÍSCOLA;12598
POBLA TORNESA (LA);12191
RIBESALBES;12210
SAN RAFAEL DEL RÍO;12510
SANT JOAN DE MORÓ;12130
SANT MATEU;12170
SANTA MAGDALENA DE PULPIS;12597
SEGORBE;12400
SIERRA ENGARCERÁN;12182
SONEJA;12480
SOT DE FERRER;12489
TORREBLANCA;12596
TRAIGUERA;12330
VALL D'ALBA;12194
VALL D'UIXÓ (LA);12600
VILAFAMÉS;12192
VILANOVA D'ALCOLEA;12183
VILLAFRANCA DEL CID;12150
VILLARREAL/VILA-REAL;12540
VILLAVIEJA;12526
VINARÒS;12500
VISTABELLA DEL MAESTRAZGO;12135
VIVER;12460
CEUTA;51001
CEUTA;51002
ABENÓJAR;13180
AGUDO;13410
ALBALADEJO;13340
ALCÁZAR DE SAN JUAN;13600
ALCÁZAR DE SAN JUAN;13690
ALCÁZAR DE SAN JUAN;13720
ALCOLEA DE CALATRAVA;13107
ALCUBILLAS;13391
ALDEA DEL REY;13380
ALMADÉN;13400
ALMAGRO;13270
ALMAGRO;13260
ALMEDINA;13328
ALMODÓVAR DEL CAMPO;13580
ALMURADIEL;13760
ARENALES DE SAN GREGORIO;13619
ARENAS DE SAN JUAN;13679
ARGAMASILLA DE ALBA;13710
ARGAMASILLA DE CALATRAVA;13440
BOLAÑOS DE CALATRAVA;13260
BRAZATORTAS;13450
CALZADA DE CALATRAVA;13370
CAMPO DE CRIPTANA;13610
CARRIÓN DE CALATRAVA;13150
CARRIZOSA;13329
CASTELLAR DE SANTIAGO;13750
CHILLÓN;13412
CIUDAD REAL;13002
CIUDAD REAL;13004
CIUDAD REAL;13005
CIUDAD REAL;13003
CIUDAD REAL;13197
CORRAL DE CALATRAVA;13190
CORTIJOS (LOS);13427
CÓZAR;13345
DAIMIEL;13250
FUENCALIENTE;13130
FUENTE EL FRESNO;13680
GRANÁTULA DE CALATRAVA;13360
GUADALMEZ;13490
HERENCIA;13640
LABORES (LAS);13660
LLANOS DEL CAUDILLO;13220
LUCIANA;13108
MALAGÓN;13420
MANZANARES;13200
MEMBRILLA;13230
MIGUELTURRA;13170
MONTIEL;13326
MORAL DE CALATRAVA;13350
PEDRO MUÑOZ;13620
PIEDRABUENA;13100
PORZUNA;13120
POZUELO DE CALATRAVA;13179
PUEBLA DE DON RODRIGO;13109
PUEBLA DEL PRÍNCIPE;13342
PUERTO LÁPICE;13650
PUERTOLLANO;13500
RETUERTA DEL BULLAQUE;13194
ROBLEDO (EL);13114
RUIDERA;13249
SACERUELA;13414
SAN CARLOS DEL VALLE;13247
SANTA CRUZ DE LOS CÁÑAMOS;13327
SANTA CRUZ DE MUDELA;13730
SOCUÉLLAMOS;13630
SOLANA (LA);13240
TERRINCHES;13341
TOMELLOSO;13700
TORRALBA DE CALATRAVA;13160
TORRE DE JUAN ABAD;13344
TORRENUEVA;13740
VALDEPEÑAS;13300
VALDEPEÑAS;13310
VILLAHERMOSA;13332
VILLAMANRIQUE;13343
VILLAMAYOR DE CALATRAVA;13595
VILLANUEVA DE LA FUENTE;13330
VILLANUEVA DE LOS INFANTES;13320
VILLANUEVA DE SAN CARLOS;13379
VILLARRUBIA DE LOS OJOS;13670
VILLARTA DE SAN JUAN;13210
VISO DEL MARQUÉS;13770
ADAMUZ;14430
AGUILAR DE LA FRONTERA;14920
ALCARACEJOS;14480
ALMEDINILLA;14812
ALMODÓVAR DEL RÍO;14720
AÑORA;14450
BAENA;14850
BAENA;14859
BELALCÁZAR;14280
BELMEZ;14240
BENAMEJÍ;14910
BLÁZQUEZ (LOS);14208
BUJALANCE;14650
CABRA;14940
CAÑETE DE LAS TORRES;14660
CARCABUEY;14810
CARDEÑA;14445
CARLOTA (LA);14100
CARLOTA (LA);14191
CARPIO (EL);14620
CASTRO DEL RÍO;14840
CÓRDOBA;14001
CÓRDOBA;14006
CÓRDOBA;14014
CÓRDOBA;14007
CÓRDOBA;14011
CÓRDOBA;14010
CÓRDOBA;14610
CÓRDOBA;14005
CÓRDOBA;14710
CÓRDOBA;14013
CÓRDOBA;14009
CÓRDOBA;14820
CÓRDOBA;14193
CÓRDOBA;14190
CÓRDOBA;14320
CÓRDOBA;14191
DOÑA MENCÍA;14860
ENCINAS REALES;14913
ESPEJO;14830
FERNÁN-NÚÑEZ;14520
FUENTE OBEJUNA;14290
FUENTE PALMERA;14120
FUENTE PALMERA;14210
FUENTE-TÓJAR;14815
HINOJOSA DEL DUQUE;14270
HORNACHUELOS;14740
IZNÁJAR;14970
IZNÁJAR;14978
LUCENA;14900
LUQUE;14880
MONTALBÁN DE CÓRDOBA;14548
MONTEMAYOR;14530
MONTEMAYOR;14350
MONTILLA;14550
MONTORO;14600
MONTURQUE;14930
MORILES;14510
NUEVA CARTEYA;14857
NUEVA CARTEYA;14587
OBEJO;14310
PALENCIANA;14914
PALMA DEL RÍO;14700
PEDRO ABAD;14630
PEDROCHE;14412
PEÑARROYA-PUEBLONUEVO;14200
POSADAS;14730
POZOBLANCO;14400
PRIEGO DE CÓRDOBA;14800
PRIEGO DE CÓRDOBA;14814
PRIEGO DE CÓRDOBA;14816
PRIEGO DE CÓRDOBA;14815
PUENTE GENIL;14500
PUENTE GENIL;14005
RAMBLA (LA);14540
RUTE;14960
RUTE;14950
SAN SEBASTIÁN DE LOS BALLESTEROS;14150
SANTAELLA;14546
SANTAELLA;14547
VICTORIA (LA);14140
VILLA DEL RÍO;14640
VILLA DEL RÍO;14940
VILLAFRANCA DE CÓRDOBA;14420
VILLAHARTA;14210
VILLANUEVA DE CÓRDOBA;14440
VILLANUEVA DEL DUQUE;14250
VILLANUEVA DEL REY;14230
VILLAVICIOSA DE CÓRDOBA;14300
VISO (EL);14470
ABEGONDO;15318
AMES;15864
AMES;15228
ARTEIXO;15142
ARTEIXO;15141
ARTEIXO;15144
ARTEIXO;15140
ARZÚA;15810
ARZÚA;15819
BAÑA (A);15837
BAÑA (A);15863
BERGONDO;15165
BETANZOS;15300
BETANZOS;15319
BOIMORTO;15816
BOIRO;15930
BOIRO;15939
BOIRO;15937
BOQUEIXÓN;15881
BRIÓN;15280
CABANA DE BERGANTIÑOS;15115
CABANAS;15622
CAMARIÑAS;15121
CAMBRE;15660
CAMBRE;15181
CAMBRE;15679
CAMBRE;15650
CAPELA (A);15613
CARBALLO;15100
CARBALLO;15109
CARIÑO;15360
CARNOTA;15293
CARRAL;15175
CARRAL;15182
CEDEIRA;15350
CEDEIRA;15359
CEE;15270
CERCEDA;15185
CERCEDA;15186
CERDIDO;15569
COIRÓS;15316
CORISTANCO;15147
CORUÑA (A);15002
CORUÑA (A);15006
CORUÑA (A);15004
CORUÑA (A);15008
CORUÑA (A);15010
CORUÑA (A);15011
CORUÑA (A);15009
CORUÑA (A);15170
CORUÑA (A);15190
CORUÑA (A);15191
CORUÑA (A);15108
CULLEREDO;15180
CULLEREDO;15670
CULLEREDO;15174
CULLEREDO;15189
CURTIS;15310
DODRO;15981
DUMBRÍA;15151
FENE;15500
FERROL;15405
FERROL;15404
FERROL;15407
FERROL;15590
FISTERRA;15155
FRADES;15686
IRIXOA;15313
LARACHA (A);15145
LAXE;15117
MALPICA DE BERGANTIÑOS;15113
MAZARICOS;15837
MAZARICOS;15258
MELIDE;15800
MELIDE;15807
MIÑO;15630
MOECHE;15563
MUGARDOS;15620
MUROS;15250
MUXÍA;15124
NARÓN;15570
NARÓN;15540
NARÓN;15320
NARÓN;15578
NEDA;15510
NEDA;15577
NEGREIRA;15830
NOIA;15200
NOIA;15210
OLEIROS;15173
OLEIROS;15171
OLEIROS;15176
OLEIROS;15172
ORDES;15680
ORDES;15689
OROSO;15688
ORTIGUEIRA;15330
OUTES;15230
OZA DOS RÍOS;15380
PADERNE;15314
PADRÓN;15900
PADRÓN;15917
PADRÓN;15980
PINO (O);15887
POBRA DO CARAMIÑAL (A);15940
PONTECESO;15110
PONTEDEUME;15600
PONTEDEUME;15614
PONTES DE GARCÍA RODRÍGUEZ (AS);15320
PONTES DE GARCÍA RODRÍGUEZ (AS);15610
PORTO DO SON;15970
RIANXO;15920
RIANXO;15985
RIBEIRA;15960
ROIS;15282
SADA;15160
SADA;15168
SAN SADURNIÑO;15560
SANTA COMBA;15840
SANTIAGO DE COMPOSTELA;15705
SANTIAGO DE COMPOSTELA;15898
SANTIAGO DE COMPOSTELA;15706
SANTIAGO DE COMPOSTELA;15896
SANTIAGO DE COMPOSTELA;15707
SANTIAGO DE COMPOSTELA;15890
SANTIAGO DE COMPOSTELA;15702
SANTIAGO DE COMPOSTELA;15893
SANTIAGO DE COMPOSTELA;15701
SANTIAGO DE COMPOSTELA;15899
SANTIAGO DE COMPOSTELA;15888
SANTIAGO DE COMPOSTELA;15897
SOBRADO;15813
TEO;15866
TEO;15883
TEO;15886
TRAZO;15687
VAL DO DUBRA;15873
VAL DO DUBRA;15871
VAL DO DUBRA;15872
VALDOVIÑO;15552
VEDRA;15881
VILASANTAR;15807
VIMIANZO;15129
ZAS;15850
ZAS;15150
ALBERCA DE ZÁNCARA (LA);16620
ALIAGUILLA;16313
ALMARCHA (LA);16740
ALMODÓVAR DEL PINAR;16215
ALMONACID DEL MARQUESADO;16431
ATALAYA DEL CAÑAVATE;16710
BARAJAS DE MELO;16460
BELINCHÓN;16470
BELINCHÓN;16740
BELMONTE;16640
BETETA;16870
BUENACHE DE ALARCÓN;16114
CAMPILLO DE ALTOBUEY;16210
CAMPOS DEL PARAÍSO;16555
CAÑAVERAS;16850
CAÑAVERUELAS;16537
CAÑETE;16300
CARBONERAS DE GUADAZAÓN;16350
CARDENETE;16373
CASAS DE BENÍTEZ;16707
CASAS DE FERNANDO ALONSO;16610
CASAS DE HARO;16611
CASAS DE LOS PINOS;16612
CASASIMARRO;16239
CASTILLEJO DE INIESTA;16250
CASTILLO DE GARCIMUÑOZ;16623
CERVERA DEL LLANO;16444
CHILLARÓN DE CUENCA;16190
CUENCA;16003
CUENCA;16002
CUENCA;16004
CUENCA;16196
CUENCA;16193
FUENTE DE PEDRO NAHARRO;16411
GRAJA DE INIESTA;16251
HERRUMBLAR (EL);16290
HINOJOSA (LA);16435
HINOJOSOS (LOS);16417
HITO (EL);16441
HONRUBIA;16730
HORCAJO DE SANTIAGO;16410
HUETE;16500
INIESTA;16235
LANDETE;16330
LEDAÑA;16237
MESAS (LAS);16650
MINGLANILLA;16260
MIRA;16393
MONTALBANEJO;16434
MONTALBO;16440
MOTA DEL CUERVO;16630
MOTILLA DEL PALANCAR;16200
PALOMARES DEL CAMPO;16160
PEDERNOSO (EL);16638
PEDROÑERAS (LAS);16660
PERAL (EL);16240
POZOAMARGO;16708
POZORRUBIELOS DE LA MANCHA;16212
PRIEGO;16800
PROVENCIO (EL);16670
PUEBLA DE ALMENARA;16421
QUINTANAR DEL REY;16220
SAELICES;16430
SALVACAÑETE;16318
SAN CLEMENTE;16600
SAN LORENZO DE LA PARRILLA;16770
SANTA CRUZ DE MOYA;16336
SANTA MARÍA DE LOS LLANOS;16639
SANTA MARÍA DEL CAMPO RUS;16621
TALAYUELAS;16320
TARANCÓN;16400
TÉBAR;16710
TORREJONCILLO DEL REY;16161
TORRUBIA DEL CAMPO;16413
TRAGACETE;16150
TRESJUNCOS;16422
VALDEOLIVAS;16813
VALERAS (LAS);16120
VILLACONEJOS DE TRABAQUE;16860
VILLAESCUSA DE HARO;16647
VILLAGARCÍA DEL LLANO;16236
VILLALBA DEL REY;16535
VILLALPARDO;16270
VILLAMAYOR DE SANTIAGO;16415
VILLANUEVA DE LA JARA;16230
VILLAR DE CAÑAS;16433
VILLAREJO DE FUENTES;16432
VILLAREJO-PERIESTEBAN;16771
VILLARES DEL SAZ;16442
VILLARRUBIO;16420
VILLARTA;16280
VILLAVERDE Y PASACONSOL;16111
ZAFRA DE ZÁNCARA;16771
AIA;20809
ANDOAIN;20140
ANOETA;20270
ARRASATE/MONDRAGÓN;20500
ASTIGARRAGA;20115
ATAUN;20211
AZKOITIA;20720
AZPEITIA;20730
BEASAIN;20200
BERGARA;20570
DEBA;20820
