nombre_codigo_postal;nombre_localidad
02250;ABENGIBRE
02152;ALATOZ
02001;ALBACETE
02005;ALBACETE
02002;ALBACETE
02006;ALBACETE
02099;ALBACETE
02004;ALBACETE
02328;SANTA ANA
02140;SALOBRAL (EL)
02099;SALOBRAL (EL)
02007;ALBACETE
02080;ALBACETE
02124;ALCADOZO
02210;ALCALA DEL JUCAR
02330;JARDIN (EL)
02640;ALMANSA
02690;ALPERA
02320;BALAZOTE
02639;BARRAX
02360;BIENSERVIDA
02691;BONETE
02610;BONILLO (EL)
02151;CASAS DE JUAN NUÑEZ
02212;CASAS DE VES
02200;CASAS-IBAÑEZ
02660;CAUDETE
02247;CENIZATE
02520;CHINCHILLA DE MONTE-ARAGO
02510;POZO BUENO
02695;VILLAR DE CHINCHILLA
02430;ELCHE DE LA SIERRA
02651;FUENTE-ALAMO
02260;FUENTEALBILLA
02110;GINETA (LA)
02253;GOLOSALVO
02400;HELLIN
02420;ISSO
02694;HIGUERUELA
02696;HOYA-GONZALO
02434;LETUR
02160;LEZUZA
02230;MADRIGUERAS
02240;MAHORA
02620;MINAYA
02650;MONTEALEGRE DEL CASTILLO
02200;MOTILLEJA
02612;MUNERA
02246;NAVAS DE JORQUERA
02530;NERPIO
02652;ONTUR
02611;OSSA DE MONTIEL
02120;PEÑAS DE SAN PEDRO
02692;PETROLA
02099;POZO CAÑADA
02141;POZOHONDO
02142;NAVA DE ABAJO
02154;POZO-LORENTE
02327;POZUELO
02450;RIOPAR
02340;ROBLEDO
02630;RODA (LA)
02435;SOCOVOS
02100;TARAZONA DE LA MANCHA
02500;TOBARRA
02150;VALDEGANGA
02636;VILLALGORDO DEL JUCAR
02270;VILLAMALEA
02350;VILLAPALACIOS
02600;VILLARROBLEDO
02480;YESTE
03698;AGOST
03340;ALBATERA
03728;ALCALALI
03801;ALCOY/ALCOI
03800;ALCOY/ALCOI
03580;ALFAS DEL PI (L')
03581;ALFAS DEL PI (L')
03169;ALGORFA
03668;ALGUEÑA
03013;ALICANTE/ALACANT
03005;ALICANTE/ALACANT
03009;ALICANTE/ALACANT
03010;ALICANTE/ALACANT
03012;ALICANTE/ALACANT
03014;ALICANTE/ALACANT
03015;ALICANTE/ALACANT
03540;ALICANTE/ALACANT
03016;ALICANTE/ALACANT
03112;ALICANTE/ALACANT
03011;ALICANTE/ALACANT
03559;SANTA FAZ
03006;ALICANTE/ALACANT
03008;ALICANTE/ALACANT
03007;ALICANTE/ALACANT
03114;BACAROT (EL)
03113;FONT-CALENT
03699;MORALET
03114;ALICANTE/ALACANT
03160;ALMORADI
03590;ALTEA
03599;ALTEA LA VELLA
03680;ASPE
03450;BANYERES DE MARIOLA
03460;BENEIXAMA
03390;BENEJUZAR
03501;BENIDORM
03503;BENIDORM
03502;BENIDORM
03178;BENIJOFAR
03720;BENISSA
03726;BENITACHELL
03410;BIAR
03380;BIGASTRO
03111;BUSOT
03360;CALLOSA DE SEGURA
03510;CALLOSA D'EN SARRIA
03710;CALPE
03560;CAMPELLO (EL)
03409;CAÑADA
03420;CASTALLA
03158;CATRAL
03820;COCENTAINA
03350;COX
03330;CREVILLENT
03339;CREVILLENT
03700;DENIA
03150;DOLORES
03202;ELCHE/ELX
03203;ELCHE/ELX
03291;ELCHE/ELX
03205;ELCHE/ELX
03290;ELCHE/ELX
03206;ELCHE/ELX
03204;ELCHE/ELX
03320;TORRELLANO
03195;ALTET (EL)
03295;PERLETA (LA)
03194;ELCHE/ELX
03296;ALGODA-MATOLA
03207;ELCHE/ELX
03294;HOYA (LA)
03293;ELCHE/ELX
03600;ELDA
03509;FINESTRAT
03179;FORMENTERA DEL SEGURA
03740;GATA DE GORGOS
03348;GRANJA DE ROCAMORA
03140;GUARDAMAR DEL SEGURA
03688;HONDON DE LAS NIEVES
03689;HONDON DE LOS FRAILES
03440;IBI
03310;JACARILLA
03727;JALON
03730;JÁVEA/XÀBIA
03100;XIXONA
03670;MONFORTE DEL CID
03640;MONOVAR
03187;MONTESINOS (LOS)
03830;MURO DEL ALCOY
03110;MUTXAMEL
03660;NOVELDA
03360;NOVELDA
03530;NUCIA (LA)
03760;ONDARA
03430;ONIL
03790;ORBA
03300;ORIHUELA
03312;ORIHUELA
03312;ARNEVA
03314;SAN BARTOLOME
03315;ORIHUELA
03189;ORIHUELA - COSTA (NUCLEO)
03750;PEDREGUER
03780;PEGO
03610;PETRER
03190;PILAR DE LA HORADADA
03191;TORRE DE LA HORADADA
03650;PINOSO
03370;REDOVAN
03170;ROJALES
03669;ROMANA (LA)
03638;SALINAS
03177;SAN FULGENCIO
03349;SAN ISIDRO
03193;SAN MIGUEL DE SALINAS
03690;SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG
03690;BOQUERES
03550;SANT JOAN D'ALACANT
03130;SANTA POLA
03630;SAX
03725;TEULADA
03724;TEULADA
03724;MORAIRA
03109;TIBI
03182;TORREVIEJA
03181;TORREVIEJA
03180;TORREVIEJA
03183;TORREVIEJA
03184;TORREVIEJA
03185;TORREVIEJA
03186;TORREVIEJA
03770;VERGER (EL)
03570;VILLAJOYOSA / VILA JOIOSA (LA)
03570;ERMITA (LA)
03400;VILLENA
04510;ABLA
04770;ADRA
04779;PUENTE DEL RIO
04800;ALBOX
04400;ALHAMA DE ALMERIA
04002;ALMERIA
04001;ALMERIA
04008;ALMERIA
04120;ALMERIA
04009;ALMERIA
04006;ALMERIA
04007;ALMERIA
04120;CAÑADA DE SAN URBANO (LA)
04130;ALQUIAN (EL)
04150;RUESCAS
04130;RETAMAR
04131;RETAMAR
04628;ANTAS
04660;ARBOLEAS
04410;BENAHADUX
04760;BERJA
04713;BALANEGRA
04450;CANJAYAR
04850;CANTORIA
04850;HOJILLA (LA)
04140;CARBONERAS
04825;CHIRIVEL
04610;CUEVAS DEL ALMANZORA
04618;PALOMARES
04619;LOBOS (LOS)
04647;GUAZAMARA
04750;DALIAS
04700;EJIDO (EL)
04710;SANTA MARIA DEL AGUILA
04716;NORIAS (LAS)
04700;SANTA MARIA DEL AGUILA
04716;SAN AGUSTIN
04700;SAN AGUSTIN
04715;MATAGORDA
04712;BALERMA
04500;FIÑANA
04869;CAÑADA DE LAS CRUCES (LA)
04869;ESTACION (LA)
04869;FINES
04560;GADOR
04280;GALLARDOS (LOS)
04630;GARRUCHA
04550;GERGAL
04230;HUERCAL DE ALMERIA
04600;HUERCAL-OVERA
04662;HUERCAL-OVERA
04470;LAUJAR DE ANDARAX
04271;LUBRIN
04867;MACAEL
04838;MARIA
04638;MOJACAR
04745;MOJONERA (LA)
04279;MOJONERA (LA)
04540;NACIMIENTO
04100;NIJAR
04117;SAN ISIDRO DE NIJAR
04110;CAMPOHERMOSO
04117;BARRANQUETE (EL)
04860;OLULA DEL RIO
04810;ORIA
04640;PULPI
04640;SAN JUAN DE TERREROS
04870;PURCHENA
04260;RIOJA
04740;ROQUETAS DE MAR
04720;AGUADULCE
04420;SANTA FE DE MONDUJAR
04890;CLAVEROS (LOS)
04270;SORBAS
04200;TABERNAS
04692;TABERNO
04275;TAHAL
04880;TIJOLA
04369;TURRE
04830;VELEZ-BLANCO
04839;TOPARES
04820;VELEZ-RUBIO
04620;VERA
04240;VIATOR
04738;GANGOSA (LA)
04738;PUEBLA DE VICAR
04738;VICAR
04661;ALFOQUIA (LA)
01240;ALEGRIA-DULANTZI
01470;AMURRIO
01468;LARRINBE
01450;LEZAMA
01120;MAEZTU/MAESTU
01510;LUKO
01520;ZURBANO
01474;ARTZINIEGA
01250;ARAIA
01110;SANTA CRUZ CAMPEZO
01192;ELBURGO/BURGELU
01230;NANCLARES DE LA OCA
01212;SALINILLAS DE BURADON
01300;LAGUARDIA
01423;PUENTELARRÁ/LARRAZUBI
01400;LAUDIO/LLODIO
01320;OYON-OION
01420;POBES
01213;IGAY
01213;RIBABELLOSA
01207;ALANGUA
01200;SALVATIERRA O AGURAIN
01207;DURRUMA/SAN ROMAN DE SAN
01002;VITORIA-GASTEIZ
01007;VITORIA-GASTEIZ
01008;VITORIA-GASTEIZ
01010;VITORIA-GASTEIZ
01006;VITORIA-GASTEIZ
01013;VITORIA-GASTEIZ
01195;VITORIA-GASTEIZ
01193;ABERASTURI
01195;SUBIJANA DE ALAVA
01015;VITORIA-GASTEIZ
01195;ZUAZO DE VITORIA/ZUHATZU
01196;ARANGUIZ
01196;LOPIDANA
01139;ALTUBE
01130;MURGIA
33880;POLA DE ALLANDE
33685;CORIGOS
33670;MOREDA
33684;CABORANA
33402;AVILES
33401;AVILES
33400;VILLALEGRE (AVILES)
33460;LLARANES
33400;AVILES
33830;BELMONTE
33720;BOAL
33554;ARENAS (LAS)
33550;CANGAS DE ONIS
33547;COVIELLA
33800;CANGAS DEL NARCEA
33816;TEBONGO
33438;BARCA (LA)
33439;PERLORA
33438;CARREÑO
33469;TAM ON
33450;PIEDRAS BLANCAS
33410;CRUZ DE ILLAS (LA)
33400;SALINAS
33794;FIGUERAS
33794;BARRES
33719;JARRIO
33719;CARTAVIO
33320;COLUNGA
33404;CAMPOS (LOS)
33470;SAMA DE ABAJO
33468;SILVOTA
33468;TRASMONTE
33416;CORVERA DE ASTURIAS
33150;CUDILLERO
33155;SAN COSME
33157;NOVELLANA
33154;PITO, EL
33750;CARIDAD (LA)
33746;VALDEPARES
33206;GIJON
33207;GIJON
33202;GIJON
33208;GIJON
33203;GIJON
33204;GIJON
33209;GIJON
33212;GIJON
33211;GIJON
33213;GIJON
33210;GIJON
33394;GIJON
33394;LLOREDA
33391;GRANDA DE ABAJO
33390;MAREO DE ABAJO
33392;GIJON
33392;AGUDA
33691;VERIÑA
33449;NEMBRO
33820;GRADO
33730;GRANDAS DE SALIME
33810;SAN ANTOLIN
33930;LANGREO
33920;LANGREO
33920;VISO (EL)
33930;FELGUERA (LANGREO), LA
33900;SAMA DE LANGREO
33980;POLA DE LAVIANA
33630;POLA DE LENA
33424;POSADA
33428;CORUÑO
33690;ROBLEDO
33192;SILVOTA (LLANERA-POL. INDUSTRIAL)
33192;LLANERA
33192;PRUVIA
33500;LLANES
33594;POSADA
33592;PIÑERES
33596;SAN ROQUE DEL ACEBAL
33600;MIERES
33611;SANTULLANO
33683;CORTINA
33614;MIERES
33163;ARGAME
33138;MUROS
33520;NAVA
33710;NAVIA
33180;NOREÑA
33010;OVIEDO
33001;OVIEDO
33006;OVIEDO
33010;CERDEÑO
33010;COLLOTO
33011;OVIEDO
33194;CUYENCES
33012;OVIEDO
33195;PANDO (EL)
33119;TRUBIA
33199;OVIEDO
33540;ARRIONDAS
33570;PANES
33584;SEVARES
33530;PILOÑA
33120;PRAVIA
33114;PROAZA
33590;COLOMBRES
33590;ANDINAS
33560;RIBADESELLA
33171;FERREROS
33860;SALAS
33868;CASAZORRINA
33850;CORNELLANA
33848;SANTIAGO DE LA BARCA
33950;SOTRONDIO
33940;ENTREGO (EL)
33774;SAN ANDRES
33936;CARBAYIN ALTO
33429;BOBES
33186;BERRON (EL)
33519;FERRERA
33519;CARRERA (LA)
33510;POLA DE SIERO
33518;GRANDA
33199;MERES
33420;LUGONES
33429;VIELLA
33429;SIERO
33410;POLA DE SIERO
33519;MARCENADO
33126;RIBERAS (SOTO DEL BARCO)
33459;CARCEDO (SOTO BARCO)
33740;TAPIA DE CASARIEGO
33746;CORTAFICIO
33110;SAN MARTIN
33870;TINEO
33873;NAVELGAS
33700;LUARCA
33700;ALMUÑA
33792;OTUR
33784;BRIEVES
33784;MUÑAS
33782;AYONES
33770;VEGADEO
33300;VILLAVICIOSA
33314;VENTA LAS RANAS
05296;ADANERO
05430;ADRADA (LA)
05212;ALDEASECA
05400;ARENAS DE SAN PEDRO
05418;RAMACASTAÑAS
05200;AREVALO
05100;AREVALO
05001;AVILA
05002;AVILA
05003;AVILA
05004;AVILA
05600;BARCO DE AVILA (EL)
05110;BARRACO (EL)
05290;BLASCOSANCHO
05113;BURGOHONDO
05480;CANDELEDA
05260;CEBREROS
05192;COLILLA (LA)
05300;CHAHERRERO
05296;ESPINOSA DE LOS CABALLEROS
05310;FONTIVEROS
05164;HERNANSANCHO
05250;HOYO DE PINARES (EL)
05220;MADRIGAL ALTAS TORRES
05280;MINGORRIA
05410;MOMBELTRAN
05540;MUÑANA
05145;MUÑICO
05309;MUÑOGRANDE
05216;MAGAZOS
05216;NAVA DE AREVALO
05240;NAVALPERAL DE PINARES
05100;NAVALUENGA
05635;NAVARREDONDA DE GREDOS
05120;NAVARREDONDILLA
05230;NAVAS DEL MARQUES (LAS)
05296;ORBITA
05215;PALACIOS DE GODA
05470;PEDRO BERNARDO
05500;PIEDRAHITA
05412;SAN ESTEBAN DEL VALLE
05350;SAN PEDRO DEL ARROYO
05290;SANCHIDRIAN
05130;SOLOSANCHO
05420;SOTILLO DE LA ADRADA
05270;TIEMBLO (EL)
05540;TORRE (LA)
05292;VELAYOS
05212;VILLANUEVA DEL ACERAL
06713;GUADALPERALES (LOS)
06207;ACEUCHAL
06940;AHILLONES
06840;ALANGE
06170;ALBUERA (LA)
06510;ALBURQUERQUE
06501;ALBURQUERQUE
06131;ALCONCHEL
06171;ALMENDRAL
06200;ALMENDRALEJO
06850;ARROYO DE SAN SERVAN
06920;AZUAGA
06005;BADAJOZ
06008;BADAJOZ
06009;BADAJOZ
06006;BADAJOZ
06010;BADAJOZ
06004;BADAJOZ
06011;BADAJOZ
06007;BADAJOZ
06183;NOVELDA DEL GUADIANA
06186;GUADIANA DEL CAUDILLO
06195;VILLAFRANCO DEL GUADIANA
06010;ALBALA
06080;BADAJOZ
06160;BARCARROTA
06930;BERLANGA
06250;BIENVENIDA
06370;BURGUILLOS DEL CERRO
06600;CABEZA DEL BUEY
06293;CABEZA LA VACA
06810;CALAMONTE
06292;CALERA DE LEON
06249;CALZADILLA DE LOS BARROS
06460;CAMPANARIO
06443;CAMPILLO DE LLERENA
06770;CASAS DE DON PEDRO
06680;CASTILBLANCO
06420;CASTUERA
06518;CODOSERA (LA)
06487;CORDOBILLA DE LACARA
06469;CORONADA (LA)
06196;CORTE DE PELEAS
06400;DON BENITO
06412;VIVARES
06717;TORVISCAL (EL)
06711;GARGALIGAS
06860;ESPARRAGALEJO
06340;FREGENAL DE LA SIERRA
06660;FUENLABRADA DE LOS MONTES
06240;FUENTE DE CANTOS
06980;FUENTE DEL ARCO
06360;FUENTE DEL MAESTRE
06280;FUENTES DE LEON
06910;GRANJA DE TORREHERMOSA
06470;GUAREÑA
06714;HABA (LA)
06670;HERRERA DEL DUQUE
06441;HIGUERA DE LA SERENA
06132;HIGUERA DE VARGAS
06350;HIGUERA LA REAL
06228;HORNACHOS
06380;JEREZ DE LOS CABALLEROS
06389;VALUENGO
06900;LLERENA
06498;LOBON
06969;MAGUILLA
06411;MEDELLIN
06320;MEDINA DE LAS TORRES
06800;MERIDA
06260;MONESTERIO
06200;MONESTERIO
06907;PALLARES
06427;MONTERRUBIO DE LA SERENA
06480;MONTIJO
06486;NAVA DE SANTIAGO (LA)
06760;NAVALVILLAR DE PELA
06730;OBANDO
06120;OLIVA FRONTERA
06100;OLIVENZA
06740;ORELLANA LA VIEJA
06610;PEÑALSORDO
06630;PUEBLA DE ALCOCER
06490;PUEBLA DE LA CALZADA
06191;PUEBLA DE OBANDO
06310;PUEBLA DE SANCHO PEREZ
06392;PUEBLA DE SANCHO PEREZ
06906;PUEBLA DEL MAESTRE
06184;PUEBLONUEVO DEL GUADIANA
06450;QUINTANA DE LA SERENA
06225;RIBERA DEL FRESNO
06190;ROCA DE LA SIERRA (LA)
06174;SALVALEON
06893;SAN PEDRO DE MERIDA
06500;SAN VICENTE DE ALCANTARA
06410;SANTA AMALIA
06150;SANTA MARTA
06230;SANTOS DE MAIMONA (LOS)
06270;SEGURA DE LEON
06650;SIRUELA
06209;SOLANA DE LOS BARROS
06196;RETAMAL
06640;TALARRUBIAS
06140;TALAVERA LA REAL
06172;TORRE DE MIGUEL SESMERO
06210;TORREMEJIA
06290;USAGRE
06689;VALDECABALLEROS
06185;VALDELACALZADA
06444;VALENCIA DE LAS TORRES
06134;VALENCIA MOMBUEY
06330;VALENCIA DEL VENTOSO
06458;VALLE DE LA SERENA
06178;VALLE DE SANTA ANA
06130;VALVERDE DE LEGANES
06890;VALVERDE DE MERIDA
06220;VILLAFRANCA DE LOS BARROS
06473;VILLAGONZALO
06208;VILLALBA DE LOS BARROS
06700;VILLANUEVA DE LA SERENA
06712;VILLANUEVA DE LA SERENA
06720;VALDIVIA
06712;ZURBARAN
06110;VILLANUEVA DEL FRESNO
06717;PALAZUELO
06717;PUEBLA DE ALCOLLARIN
06192;VILLAR DEL REY
06300;ZAFRA
06430;ZALAMEA DE LA SERENA
06830;ZARZA (LA)
07730;ALAIOR
07340;ALARO
07400;ALCUDIA
07410;PORT D'ALCUDIA
07408;PLATJA D'ALCUDIA
07210;ALGAIDA
07150;ANDRATX
07157;PORT D'ANDRATX
07570;ARTA
07350;BINISSALEM
07110;BUNYOLA
07184;CALVIA
07181;PALMANOVA
07181;PORRASSA (SA)
07183;COSTA DE LA CALMA
07180;SANTA PONÇA
07310;CAMPANET
07630;CAMPOS
07580;CAPDEPERA
07760;CIUTADELLA DE MENORCA
07800;EIVISSA
07315;ESCORCA
07190;ESPORLES
07200;FELANITX
07670;PORTOCOLOM
07750;FERRERIES
07860;SANT FRANCESC FORMENTERA
07300;INCA
07360;LLOSETA
07430;LLUBI
07620;LLUCMAJOR
07600;ARENAL (S')
07609;PALMERES (LES)
07703;MAO
07702;MAO
07701;MAO
07714;MAO
07500;MANACOR
07680;PORTO CRISTO
07141;CABANETA (SA)
07141;MARRATXINET
07740;MERCADAL (ES)
07230;MONTUIRI
07440;MURO
07408;PLATJA DE MURO
07004;PALMA
07011;PALMA
07014;PALMA
07015;PALMA
07013;PALMA
07010;PALMA
07120;PALMA
07006;PALMA
07007;PALMA
07008;PALMA
07009;PALMA
07610;CAN PASTILLA
07610;PLATJA DE PALMA
07608;PLATJA DE PALMA
07198;SON SANT JOAN
07199;SON SANT JOAN
07198;CASA BLANCA (SA)
07199;ARANJASSA (S')
07611;PALMA
07520;PETRA
07420;POBLA (SA)
07460;POLLENÇA
07260;PORRERES
07640;SALINES (SES)
07638;COLONIA DE SANT JORDI
07820;SANT ANTONI DE PORTMANY
07816;SANT RAFEL
07240;SANT JOAN
07810;SANT JOAN DE LABRITJA
07830;SANT JOSEP DE SA TALAIA
07530;SANT LLORENÇ DES CARDASSAR
07560;SON MORO
07710;SANT LLUIS
07142;SANTA EUGENIA
07840;SANTA EULALIA
07814;SANTA GERTRUDIS
07458;CA'N PICAFORT
07450;CA'N PICAFORT
07320;SANTA MARIA DEL CAMI
07650;SANTANYI
07660;CALA D'OR
07140;SENCELLES
07510;SINEU
07100;SOLLER
07550;SON SERVERA
07170;VALLDEMOSSA
07250;VILAFRANCA DE BONANY
08630;ENTITAT EST D'ABRERA
08630;ABRERA
08328;ALELLA
08480;AMETLLA DEL VALLES (L')
08480;SERRAT DE L'OCATA
08350;ARENYS DE MAR
08358;ARENYS DE MUNT
08310;ARGENTONA
08271;ARTES
08279;AVINYO
08912;BADALONA
08911;BADALONA
08917;BADALONA
08915;BADALONA
08918;BADALONA
08916;BADALONA
08020;BADALONA
08914;BADALONA
08214;BADIA DEL VALLES
08550;BALENYA
08660;BALSARENY
08210;BARBERA DEL VALLES
08003;BARCELONA
08005;BARCELONA
08018;BARCELONA
08006;BARCELONA
08038;BARCELONA
08001;BARCELONA
08039;BARCELONA
08015;BARCELONA
08011;BARCELONA
08004;BARCELONA
08036;BARCELONA
08021;BARCELONA
08013;BARCELONA
08026;BARCELONA
08040;BARCELONA
08014;BARCELONA
08028;BARCELONA
08017;BARCELONA
08034;BARCELONA
08035;BARCELONA
08022;BARCELONA
08023;BARCELONA
08024;BARCELONA
08027;BARCELONA
08032;BARCELONA
08033;BARCELONA
08041;BARCELONA
08031;BARCELONA
08042;BARCELONA
08016;BARCELONA
08020;BARCELONA
08030;BARCELONA
08019;BARCELONA
08859;BEGUES
08600;BERGA
08415;RIERAL DE BIGUES
08294;BRUC (EL)
08349;CABRERA DE MAR
08348;CABRILS
08384;CABRILS
08280;CALAF
08275;CALDERS
08140;CALDES DE MONTBUI
08370;CALELLA
08519;CALLDETENES
08360;CANET DE MAR
08420;CANOVELLES
08811;CANYELLES
08259;CANYELLES
08440;CARDEDEU
08261;CARDONA
08211;CASTELLAR DEL VALLES
08211;AIRESOL
08296;CASTELLBELL I EL VILAR
08755;CASTELLBISBAL
08755;AREA INDUSTRIAL DEL LLOBREGAT
08755;POLIGON IND. SANT VICENÇ
08860;CASTELLDEFELS
08729;CASTELLET I LA GORNAL
08297;CASTELLGALI
08183;CASTELLTERÇOL
08540;CENTELLES
08698;CERCS
08699;CERCS
08290;CERDANYOLA DEL VALLES
08193;CERDANYOLA DEL VALLES
08758;CERVELLO
08293;COLLBATO
08940;CORNELLA DE LLOBREGAT
08880;CUBELLES
08319;DOSRIUS
08292;ESPARREGUERA
08950;ESPLUGUES DE LLOBREGAT
08495;FOGARS DE LA SELVA
08520;BELLAVISTA
08520;FRANQUESES DEL VALLES (LES)
08530;GARRIGA (LA)
08850;GAVA
08790;GELIDA
08680;GIRONELLA
08792;GRANADA (LA)
08400;GRANOLLERS
08474;GUALBA DE BAIX
08694;GUARDIOLA DE BERGUEDA
08503;GURB
08901;HOSPITALET DE LLOBREGAT (L')
08907;HOSPITALET DE LLOBREGAT (L')
08906;HOSPITALET DE LLOBREGAT (L')
08904;HOSPITALET DE LLOBREGAT (L')
08903;HOSPITALET DE LLOBREGAT (L')
08902;HOSPITALET DE LLOBREGAT (L')
08908;HOSPITALET DE LLOBREGAT (L')
08905;HOSPITALET DE LLOBREGAT (L')
08246;HOSPITALET DE LLOBREGAT (L')
08700;IGUALADA
08719;JORBA
08519;JORBA
08120;LLAGOSTA (LA)
08186;LLIÇA D'AMUNT
08185;LLIÇA DE VALL
08450;LLINARS DEL VALLES
08380;MALGRAT DE MAR
08519;MALLA
08560;MANLLEU
08240;MANRESA
08241;MANRESA
08760;MARTORELL
08519;MASIES DE VOLTREGA (LES)
08509;MASIES DE VOLTREGA (LES)
08320;MASNOU (EL)
08783;MASQUEFA
08302;MATARO
08301;MATARO
08304;MATARO
08303;MATARO
08180;MOIA
08750;MOLINS DE REI
08100;MOLLET DEL VALLES
08691;MONISTROL DE MONTSERRAT
08110;MONTCADA CENTRE
08110;CAN CUIAS
08390;MONTGAT
08717;MONTMANEU
08160;MONTMELO
08170;MONTORNES CENTRE
08170;MONTORNES NORD
08460;MONTSENY
08270;NAVARCLES
08670;NAVAS
08711;ODENA
08799;SANT PERE MOLANTA
08734;OLÈRDOLA
08640;OLESA DE MONTSERRAT
08519;OLOST
08796;PACS DEL PENEDES
08389;PALAFOLLS
08389;SANT GENIS DE PALAFOLLS
08184;PALAU-SOLITA I PLEGAMANS
08184;POLIGON INDUSTRIAL RIERA DE CALDES
08780;PALLEJA
08756;PALMA DE CERVELLO
08754;PAPIOL (EL)
08150;PARETS DEL VALLES
08784;PIERA
08397;PINEDA DE MAR
08733;PLA DEL PENEDES (EL)
08787;POBLA DE CLARAMUNT (LA)
08696;POBLA DE LILLET (LA)
08123;POLINYA
08254;PONT VILOMARA I ROCAFORT
08820;PRAT DE LLOBREGAT (EL)
08513;PRATS DE LLUÇANES
08338;PUIG DE PEDRA-SOT DEL PI
08330;PREMIA DE MAR
08692;PUIG-REIG
08692;COLONIA VIDAL
08291;RIPOLLET
08430;ROCA DEL VALLES (LA)
08430;SANTA AGNES DE MALANYANES
08510;RODA DE TER
08191;RUBI
08161;RUBI
08201;SABADELL
08206;SABADELL
08203;SABADELL
08208;SABADELL
08207;SABADELL
08205;SABADELL
08699;SALDES
08650;SALLENT
08650;CABRIANES
08930;SANT ADRIA DE BESOS
08740;SANT ANDREU DE LA BARCA
08392;SANT ANDREU DE LLAVANERES
08459;SANT ANTONI DE VILAMAJOR
08830;SANT BOI DE LLOBREGAT
08330;SANT BOI DE LLOBREGAT
08470;SANT CELONI
08476;BATLLORIA (LA)
08174;SANT CUGAT DEL VALLES
08190;SANT CUGAT DEL VALLES
08798;SANT CUGAT SESGARRIGUES
08635;SANT ESTEVE SESROVIRES
08635;CA N'AMAT
08980;SANT FELIU DE LLOBREGAT
08105;SANT FOST CAMPSENTELLES
08272;SANT FRUITOS DE BAGES
08359;SANT ISCLE DE VALLALTA
08250;SANT JOAN DE VILATORRADA
08250;SANT MARTI DE TORRUELLA
08970;SANT JOAN DESPI
08960;SANT JUST DESVERN
08791;URB. VINYA DEL POLLASTRE
08515;SANT MARTI D'ALBARS
08731;SANT MARTI SARROCA
08810;SANT PERE DE RIBES
08776;SANT PERE DE RIUDEBITLLES
08572;SANT PERE DE TORELLO
08281;SANT PERE SALLAVINERA
08395;SANT POL DE MAR
08192;SANT QUIRZE DEL VALLES
08192;VALLES PARC
08192;POBLE SEC
08189;SANT QUIRZE SAFAJA
08770;SANT SADURNI D'ANOIA
08253;SANT SALVADOR GUARDIOLA
08295;SANT VICENÇ DE CASTELLET
08394;SANT VICENÇ DE MONTALT
08571;SANT VICENÇ DE TORELLO
08620;SANT VICENÇ DELS HORTS
08921;SANTA COLOMA DE GRAMENET
08924;SANTA COLOMA DE GRAMENET
08923;SANTA COLOMA DE GRAMENET
08187;SANTA EULALIA DE RONÇANA
08710;SANTA MARGARIDA MONTBUI
08730;MONJOS (ELS)
08787;SANTA MARIA DE MIRALLES
08460;SANTA MARIA DE PALAUTORDERA
08130;SANTA PERPETUA DE MOGODA
08130;SANTIGA
08398;SANTA SUSANNA
