nombre_codigo_postal;nombre_localidad
28680;SAN RAMON
28680;SAN MARTIN DE VALDEIGLESIAS
28700;SAN SEBASTIAN DE LOS REYES
28297;PARADILLA (LA)
28737;SERNA DEL MONTE (LA)
28609;SEVILLA LA NUEVA
28756;SOMOSIERRA
28791;SOTO DEL REAL
28850;TORREJON DE ARDOZ
28850;BASE AEREA
28991;TORREJON DE LA CALZADA
28990;TORREJON DE VELASCO
28180;TORRELAGUNA
28250;TORRELODONES
28813;TORRES DE LA ALAMEDA
28760;TRES CANTOS
28210;VALDEMORILLO
28340;VALDEMORO
28340;VALMOR-ROMPECUBAS
28150;VALDETORRES DE JARAMA
28891;VELILLA DE SAN ANTONIO
28729;VENTURADA
28630;VILLA DEL PRADO
28360;VILLACONEJOS
28810;VILLALBILLA
28610;VILLAMANTA
28691;VILLANUEVA DE LA CAÑADA
28609;VILLANUEVA DE PERALES
28229;VILLANUEVA DEL PARDILLO
28590;VILLAREJO DE SALVANES
28670;VILLAVICIOSA DE ODON
29530;ALAMEDA
29194;ALFARNATE
29750;ALGARROBO
29130;ALHAURIN DE LA TORRE
29120;ALHAURIN EL GRANDE
29330;ALMARGEN
29500;ALORA
29567;ALOZAINA
29200;ANTEQUERA
29230;VILLANUEVA CONCEPCION
29300;ARCHIDONA
29550;ARDALES
29350;ARRIATE
29639;BENALMADENA
29631;BENALMADENA
29630;BENALMADENA
29631;ARROYO DE LA MIEL-BENALMADENA COSTA
29630;ARROYO DE LA MIEL-BENALMADENA COSTA
29719;BENAMOCARRA
29370;BENAOJAN
29420;BURGO (EL)
29320;CAMPILLOS
29340;CAÑETE LA REAL
29570;CARTAMA
29160;CASABERMEJA
29566;CASARABONELA
29690;CASARES
29100;COIN
29170;COLMENAR
29754;COMPETA
29380;CORTES DE LA FRONTERA
29220;CUEVAS BAJAS
29210;CUEVAS DE SAN MARCOS
29470;CUEVAS DEL BECERRO
29680;ESTEPONA
29693;BUENAS NOCHES
29688;CANCELADA
29680;LOMA DEL MONTE
29640;FUENGIROLA
29520;FUENTE DE PIEDRA
29480;GAUCIN
29108;GUARO
29531;HUMILLADERO
29015;MALAGA
29016;MALAGA
29014;MALAGA
29018;MALAGA
29017;MALAGA
29004;MALAGA
29011;MALAGA
29007;MALAGA
29010;MALAGA
29190;MALAGA
29006;MALAGA
29590;CAMPANILLAS
29196;MALAGA
29002;MALAGA
29003;MALAGA
29691;MANILVA
29600;MARBELLA
29670;SAN PEDRO DE ALCANTARA
29370;SAN PEDRO DE ALCANTARA
29660;NUEVA ANDALUCIA
29670;MARBELLA
29603;MARBELLA
29650;MIJAS
29649;MIJAS
29650;LAGUNAS (LAS)
29650;CALAHONDA-CHAPARRAL
29649;OSUNILLAS-PEÑA BLANQUILLA
29532;MOLLINA
29110;MONDA
29780;NERJA
29610;OJEN
29451;PARAUTA
29710;PERIANA
29560;PIZARRA
29569;CERRALBA
29730;RINCON DE LA VICTORIA
29720;CALA DEL MORAL (LA)
29180;RIOGORDO
29400;RONDA
29430;MONTECORTO
29752;CORUMBELA
29328;SIERRA DE YEGUAS
29327;TEBA
29620;TORREMOLINOS
29770;TORROX
29793;TORROX-COSTA
29240;VALLE DE ABDALAJIS
29700;VELEZ-MALAGA
29740;TORRE DEL MAR
29792;CAJIZ
29719;TRAPICHE
29310;VILLANUEVA DE ALGAIDAS
29315;VILLANUEVA DE TAPIA
29312;VILLANUEVA DEL ROSARIO
29313;VILLANUEVA DEL TRABUCO
29713;VIÑUELA
29410;YUNQUERA
52001;MELILLA
52005;MELILLA
52006;MELILLA
30640;ABANILLA
30550;ABARAN
30880;AGUILAS
30820;ALCANTARILLA
30520;ALCANTARILLA
30710;ALCAZARES (LOS)
30859;ALEDO
30560;ALGUAZAS
30840;ALHAMA DE MURCIA
30600;ARCHENA
30609;ARCHENA
30130;BENIEL
30540;BLANCA
30180;BULLAS
30420;CALASPARRA
30400;CARAVACA DE LA CRUZ
30410;BENABLON
30400;BENABLON
30412;BARRANDA
30410;ALMUDEMA (LA)
30202;CARTAGENA
30203;CARTAGENA
30204;CARTAGENA
30205;CARTAGENA
30380;FERRIOL (EL)
30392;TORRECIEGA
30202;SANTA LUCIA
30366;ALGAR (EL)
30385;BELONES (LOS)
30370;CABO DE PALOS
30370;MANGA DEL MAR MENOR (LA)
30330;ALBUJON
30390;ALJORRA (LA)
30395;PUEBLA (LA)
30395;APARECIDA (LA)
30594;POZO ESTRECHO
30593;PALMA (LA)
30369;CAMACHOS (LOS)
30300;VEREDA (LA)
30310;SAN ANTONIO ABAD
30393;MOLINOS MARFAGONES
30396;CUESTA BLANCA DE ABAJO
30394;CANTERAS
30310;DOLORES (LOS)
30393;PATOJOS (LOS)
30393;CARTAGENA
30280;TORRECIEGA
30200;CARTAGENA
30310;CARTAGENA
30319;CARTAGENA
30430;CEHEGIN
30439;CANARA
30562;CEUTI
30563;TORRAOS (LOS)
30530;CIEZA
30530;VENTA DEL OLIVO
30620;FORTUNA
30320;FUENTE ALAMO
30320;ALMAGROS (LOS)
30332;BALSAPINTADA
30520;JUMILLA
30892;LIBRILLA
30800;LORCA
30816;HOYA (LA)
30876;ERMITA DEL RAMONETE
30813;PURIAS
30813;ABADES (LOS) Y LAS NORIAS
30813;LA CAMPANA
30800;ZARCILLA DE RAMOS
30812;PACA (LA)
30817;TORRECILLA
30815;LORCA
30564;LORQUI
30870;MAZARRON
30876;IFRE-CAÑADA DE GALLEGO
30860;PUERTO DE MAZARRON
30868;PUERTO DE MAZARRON
30876;CAZADORES
30500;MOLINA DE SEGURA
30509;LLANO (EL)
30509;MOLINA DE SEGURA
30509;ROMERAL
30440;MORATALLA
30170;MULA
30194;NIÑO (EL)
30193;YECHAR
30009;MURCIA
30100;MURCIA
30008;MURCIA
30005;MURCIA
30007;MURCIA
30002;MURCIA
30006;MURCIA
30001;MURCIA
30010;MURCIA
30011;MURCIA
30012;MURCIA
30100;PUNTAL (EL)
30110;CHURRA
30110;CABEZO DE TORRES
30163;ESPARRAGAL
30163;COBATILLAS
30160;MONTEAGUDO
30007;CASILLAS (LUGAR DE) O ERMITA DE BUENDIA
30161;HUERTA DE LLANO DE BRUJAS
30139;HUERTA DEL RAAL
30833;SANGONERA LA VERDE O ERMITA NUEVA
30169;SAN GINES
30120;PALMAR O LUGAR D. JUAN
30150;ALBERCA DE LAS TORRES
30150;HUERTA DE LA ALBERCA
30151;ALBERCA DE LAS TORRES
30157;ALGEZARES
30011;DOLORES (LOS)
30158;GARRES (LOS)
30570;BENIAJAN
30579;TORREAGUERA
30589;HUERTA Y CAMPO DE LOS RAMOS
30580;ALQUERIAS
30837;CAÑADA HERMOSA
30832;JAVALI NUEVO
30830;JERONIMOS (LOS)
30107;GUADALUPE DE MACIASCOQUE
30107;AGRIDULCE
30166;NONDUERMAS
30152;RINCON DEL MERINO
30168;ERA ALTA
30153;CORVERA
30155;BAÑOS Y MENDIGO
30590;SUCINA
30100;ESPINARDO
30015;MURCIA
30835;SANGONERA LA SECA
30153;BAÑOS Y MENDIGO
30011;BENIAJAN
30100;CABEZO CORTADO
30120;MURCIA
30155;MURCIA
30176;PLIEGO
30890;PUERTO LUMBRERAS
30891;ESPARRAGAL
30730;SAN JAVIER
30370;SAN JAVIER
30739;SAN JAVIER
30720;SANTIAGO DE LA RIBERA
30740;SAN PEDRO DEL PINATAR
30740;IMBERNONES (LOS)
30140;SANTOMERA
30700;TORRE-PACHECO
30591;BALSICAS
30709;ROLDAN
30739;DOLORES
30592;SAN CAYETANO
30708;JIMENADO
30565;TORRES DE COTILLAS (LAS)
30850;TOTANA
30858;PARETON
30360;UNION (LA)
30510;YECLA
31523;ABLITAS
31460;AIBAR
31262;ALLO
31800;ALTSASU/ALSASUA
31272;ZUDAIRE
31261;ANDOSILLA
31013;ANSOAIN
31798;BURUTAIN
31430;AOIZ/AGOITZ
31891;ARRIBE
31868;ETXARREN
31192;MUTILVA BAJA/MUTILOABEITI
31192;ARANGUREN
31192;TAJONAR/TAXOARE
31210;ARCOS (LOS)
31513;ARGUEDAS
31671;ARIBE
31243;ARRONIZ
31140;ARTAJONA
31560;AZAGRA
31010;BARAÑAIN
31395;BARASOAIN
31713;ARIZKUN
31700;ELIZONDO
31794;ARRAIOZ
31720;MUGAIRI(ORONOZ)
31780;BERA / VERA DE BIDASOA
31252;BERBINZANA
31191;BERIAIN
31195;BERIAIN
31195;AIZOAIN
31195;BERRIOPLANO
31013;ARTICA
31013;BERRIOZAR
31792;LEGASA
31540;BUÑUEL
31600;BURLADA/BURLATA
31511;CABANILLAS
31515;CADREITA
31380;CAPARROSO
31579;CARCAR
31310;CARCASTILLO
31311;FIGAROL
31520;CASCANTE
31490;CASEDA
31590;CASTEJON
31592;CINTRUENIGO
31190;GAZOLAZ
31591;CORELLA
31530;CORTES
31740;DONEZTEBE/SANTESTEBAN
31486;ALZUZA
31486;EGUES
31620;OLAZ
31694;AURIZBERRI / ESPINAL
31200;ESTELLA O LIZARRA
31699;OLLOKI
31639;SAIGOTS
31638;EUGI
31760;ETXALAR
31820;ETXARRI-ARANATZ
31194;ORICAIN
31370;FALCES
31593;FITERO
31512;BOCAL (EL)
31512;FONTELLAS
31360;FUNES
31510;FUSTIÑANA
31191;BARBATAIN
31191;CORDOVILLA
31191;SALINAS DE PAMPLONA
31620;HUARTE
31860;IRURTZUN
31892;SARASATE
31892;ZUASTI
31798;LANTZ
31251;LARRAGA
31877;GORRITI
31878;MUGIRO
31133;LEGARDA
31880;LEITZA
31260;LERIN
31770;LESAKA
31487;LIEDENA
31440;LUMBIER
31669;AZOLETA
31660;LUZAIDE/VALCARLOS
31340;MARCILLA
31382;MELIDA
31587;MENDAVIA
31282;ACEDO
31150;MENDIGORRIA
31320;MILAGRO
31253;MIRANDA DE ARGA
31264;MORENTIN
31521;MURCHANTE
31313;MURILLO EL FRUTO
31470;ELORZ/ELORTZ
31119;IMARCOAIN
31110;NOAIN
31809;OLAZTI/OLAZAGUTIA
31390;OLITE
31170;ARAZURI
31160;ORCOYEN
31451;ORONZ
31250;OTEIZA
31001;PAMPLONA/IRUÑA
31012;PAMPLONA/IRUÑA
31014;PAMPLONA/IRUÑA
31008;PAMPLONA/IRUÑA
31007;PAMPLONA/IRUÑA
31006;PAMPLONA/IRUÑA
31013;PAMPLONA/IRUÑA
31080;PAMPLONA/IRUÑA
31350;PERALTA
31100;PUENTE LA REINA/GARES
31550;RIBAFORADA
31570;SAN ADRIAN
31400;SANGUESA
31314;SANTACARA
31589;SARTAGUDA
31293;SESMA
31300;TAFALLA
31398;TIEBAS
31500;TUDELA
31496;UJUE
31797;IRAIZOTZ
31712;DANTXARINEA
31711;LANDIBAR
31711;URDAZUBI / URDAX
31416;URZAINQUI
31514;VALTIERRA
31230;VIANA
31330;VILLAFRANCA
31610;VILLAVA O ATARRABIA
31177;AZCONA
31809;ZIORDIA
31180;ZIZUR MAYOR/ZIZUR NAGUSIA
32435;AVION (OURENSE)
32840;BANDE
32890;BARBADAS
32300;BARCO (O)
32431;BEADE
32373;BOLO (O)
32500;CARBALLIÑO
32824;OUTOMURO
32430;FRIEIRA (A)
32760;CASTRO DE CALDELAS (O)
32800;CELANOVA
32100;GUSTEI
32100;CAMBEO
32152;COLES
32200;CORTEGADA
32689;CUALEDRO
32860;ENTRIMO (CAPITAL)
32540;GUDIÑA (A)
32547;EROSA
32897;CONCHAS (AS)
32700;MACEDA
32411;MELON
32830;MERCA (A)
32590;A MEZQUITA
32160;NOGUEIRA
32613;OIMBRA
32005;OURENSE
32003;OURENSE
32004;OURENSE
32960;VELLE
32002;OURENSE
32970;SEIXALBO
32001;OURENSE
32593;SANTA CRUZ
32220;PONTEBARXAS
32710;PEREIRO DE AGUIAR (O)
32792;DERRASA (A)
32792;MEDORRA (A)
32150;PEROXA (A)
32138;REINO (O)
32780;POBRA DE TRIVES
32593;RAMIRAS
32811;RAMIRAS
32400;RIBADAVIA
32611;RIOS
32350;RUA DE VALDEORRAS (A)
32911;SAN CIBRAO DAS VIÑAS
32901;POLIGONO INDUSTRIAL
32901;REBOREDO
32910;INFESTA (SAN CIBRAO DAS VIÑAS)
32130;CEA
32690;TABOADELA
32695;TRASMIRAS
32694;ABAVIDES
32360;VEIGA (A)
32813;VEREA
32600;VERIN
32619;PAZOS
32699;FECES DE ABAIXO
32550;VIANA DO BOLO
32102;TAMALLANCOS
32340;VILAMARTIN DE VALDEORRAS
32630;XINZO DE LIMIA
34800;AGUILAR DE CAMPOO
34810;AGUILAR DE CAMPOO
34480;ALAR DEL REY
34815;BECERRIL DEL CARPIO
34420;AMUSCO
34450;ASTUDILLO
34240;BALTANAS
34820;BARRUELO DE SANTULLAN
34470;BUENAVISTA DE VALDAVIA
34120;CARRION DE LOS CONDES
34840;CERVERA DE PISUERGA
34218;CEVICO DE LA TORRE
34210;DUEÑAS
34889;FRESNO DEL RIO
34440;FROMISTA
34337;FUENTES DE NAVA
34192;GRIJOTA
34880;GUARDO
34400;HERRERA DE PISUERGA
34220;MAGAZ DE PISUERGA
34460;OSORNO
34469;SANTILLANA DE CAMPOS
34001;PALENCIA
34005;PALENCIA
34003;PALENCIA
34004;PALENCIA
34300;PAREDES DE NAVA
34250;QUINTANA DEL PUENTE
34100;SALDAÑA
34885;SANTIBAÑEZ DE LA PEÑA
34230;TORQUEMADA
34200;VENTA DE BAÑOS
34340;VILLADA
34479;VILLAHERREROS
34190;VILLAMURIEL DE CERRATO
34340;VILLARRAMIEL
34140;VILLARRAMIEL
34257;VILLODRIGO
34131;VILLOLDO
35480;AGAETE
35260;AGUIMES
35118;CRUCE DE ARINAGA
35118;POLIGONO RESIDENCIAL DE ARINAGA
35117;AGUIMES
35119;AGUIMES
35118;AGUIMES
35470;SAN NICOLAS DE TOLENTINO
35610;CASTILLO (EL)
35639;ANTIGUA
35610;CALETA DE FUSTE
35500;ARRECIFE
35509;ARRECIFE
35350;ARTENARA
35400;ARUCAS
35412;ARUCAS
35411;SANTIDAD
35412;CASTILLOS (LOS)
35019;ARUCAS
35414;ARUCAS
35431;FIRGAS
35460;GALDAR
35469;PUERTO DE SARDINA
35488;SAN ISIDRO
35488;MARMOLEJOS
35520;HARIA
35542;ARRIETA
35250;INGENIO
35240;CARRIZAL
35140;MOGAN
35140;ALMACIGOS (LOS)
35120;ARGUINEGUIN
35130;PUERTO RICO
35421;BARRANCO DEL LAUREL
35413;MOYA
35640;OLIVA (LA)
35660;CORRALEJO
35628;PAJARA
35627;COSTA CALMA
35625;MORRO JABLE
35001;PALMAS DE GRAN CANARIA (LAS)
35015;PALMAS DE GRAN CANARIA (LAS)
35018;PALMAS DE GRAN CANARIA (LAS)
35016;PALMAS DE GRAN CANARIA (LAS)
35008;PALMAS DE GRAN CANARIA (LAS)
35002;PALMAS DE GRAN CANARIA (LAS)
35003;PALMAS DE GRAN CANARIA (LAS)
35014;PALMAS DE GRAN CANARIA (LAS)
35017;PALMAS DE GRAN CANARIA (LAS)
35013;PALMAS DE GRAN CANARIA (LAS)
35019;PALMAS DE GRAN CANARIA (LAS)
35004;PALMAS DE GRAN CANARIA (LAS)
35005;PALMAS DE GRAN CANARIA (LAS)
35010;PALMAS DE GRAN CANARIA (LAS)
35018;TAMARACEITE
35007;PALMAS DE GRAN CANARIA (LAS)
35012;PALMAS DE GRAN CANARIA (LAS)
35011;PALMAS DE GRAN CANARIA (LAS)
35018;ALMATRICHE
35010;ALMATRICHE
35019;MONTAÑETA (LA)
35459;PALMAS DE GRAN CANARIA (LAS)
35600;PUERTO DEL ROSARIO
35610;PUERTO DEL ROSARIO
35550;SAN BARTOLOME
35509;PLAYA HONDA
35100;SAN FERNANDO
35100;MASPALOMAS
35109;TABLERO (EL)
35108;SAN BARTOLOME TIRAJANA
35107;SAN BARTOLOME TIRAJANA
35290;SAN BARTOLOME TIRAJANA
35100;SAN BARTOLOME TIRAJANA
35300;SANTA BRIGIDA
35280;SANTA LUCIA
35110;SANTA LUCIA
35110;VECINDARIO
35110;DOCTORAL (EL)
35110;CASA PASTORES
35450;SANTA MARIA DE GUIA
35458;SANTA MARIA DE GUIA
35458;BARRANQUILLO FRIO
35530;VILLA DE TEGUISE
35509;VILLA DE TEGUISE
35544;GUATIZA
35509;COSTA TEGUISE
35000;TEGUISE
35110;TEGUISE
35360;TEJEDA
35000;TELDE
35200;TELDE
35220;TELDE
35220;JINAMAR
35201;PARDILLA (LA)
35213;SAN ANTONIO
35212;GARITA (LA)
35215;GORO (EL)
35217;GORO (EL)
35219;TELDE
35214;EL CALERO-TELDE
35330;TEROR
35572;TIAS
35510;PUERTO DEL CARMEN
35571;MACHER
35550;TINAJO
35628;TUINEJE
35620;GRAN TARAJAL
35627;TARAJALEJO
35340;VALLESECO
35217;VALSEQUILLO
35320;VEGA DE SAN MATEO
35570;YAIZA
35570;PLAYA BLANCA
36520;AGOLADA
36528;MARCELIN
36430;ARBO
36300;BAIONA
36191;BARRO
36692;CURRO
36939;SABARIGO
36615;CALCOTE
36653;SEGAD
36659;PARADELA
36659;CALDAS DE REIS
36630;CAMBADOS
36639;XESTEIRA (A)
36634;LAXES (AS)
36110;LAMEIRO
36940;CANGAS
36880;CAÑIZA (A)
36883;VALEIXE
36612;BAIUCA
36130;CERDEDO
36120;CALVELO
36877;PORTOCORTIÑAS
36670;CUNTIS
36518;DOZON
36680;ESTRADA (A)
36588;LOIMIL DO CARBALLO
36550;FORCAREI
36556;PORTELA
36380;GONDOMAR
36380;MAÑOFRE-FONTAN
36980;GROVE (O)
36780;GUARDA (A)
36789;SALCIDOS
36789;PINTAN
36500;LALIN
36519;GRESANDE
36519;VILATUXE
36596;CERCIO
36900;MARIN
36913;SEIXO
36968;PAZO (O)
36967;PONTE DENA
36616;GOULLA (A)
36616;VILANOVIÑA
36950;MOAÑA
36957;DOMAIO
36890;MONDARIZ-BALNEARIO
36660;SANTA LUCIA DE MORAÑA
36415;POMBAL
36311;PARDELLAS
36416;VEIGADAÑA
36416;PORTELA
36418;MOS
36416;TAMEIGA (SAN MARTIÑO)
36440;NEVES (AS)
36350;BARXA
36350;OUTEIRO
36391;PRIEGUE
36309;VILLADESUSO
36163;POIO DE ARRIBA
36992;RAXO
36994;POIO
36820;PONTECALDELAS
36828;TOURON
36860;PONTEAREAS
36640;PONTECESURES
36001;PONTEVEDRA
36005;PONTEVEDRA
36004;PONTEVEDRA
36153;PONTEVEDRA
36162;PONTEVEDRA
36164;MOURENTE
36152;ERMIDA (A)
36157;PONTEVEDRA
36154;PINO BORA
36143;SALCEDO (SAN MARTIÑO)
36400;PORRIÑO (O)
36418;CASILLA
36470;PORRIÑO (O)
36418;ATIOS
36658;SALNES
36800;REDONDELA
36811;TRASMAÑO
36636;CABANELAS
36636;RIBADUMIA
36530;RODEIRO
36473;SALCEDA DE CASELAS
36458;GRIXO
36459;SALVATERRA DE MIÑO
36450;SALVATERRA DE MIÑO
36960;SANXENXO
36966;SANXENXO
36969;VINQUIÑO
36637;SANXENXO
36547;SIADOR
36540;SILLEDA
36570;BANDEIRA
36453;SILLEDA
36790;TORRON
36740;TOMIÑO
36700;TUI
36711;ANTA
36720;PUENTE NUEVO
36647;COTO (O)
36202;VIGO
36201;VIGO
36213;VIGO
36203;VIGO
36204;VIGO
36214;VIGO
36208;VIGO
36210;VIGO
36207;VIGO
36209;VIGO
36216;VIGO
36213;CASTRO
36213;COMESAÑA
36330;ABAD
36330;VERDEAL
36318;VIGO
36390;VIGO
36318;CABRAL-IGLESIA
36590;VILA DE CRUCES
36141;VILABOA
36600;VILAGARCIA
36618;VILAGARCIA DE AROUSA
36619;VILAGARCIA DE AROUSA
36618;BAMIO
36620;VILANOVA DE AROUSA
36628;DEIRO
36629;CALEIRO
36629;TERRON (O)
26509;AGONCILLO
26509;RECAJO
26120;ALBELDA DE IREGUA
26141;ALBERITE
26509;ALCANADRE
26559;ALDEANUEVA DE EBRO
26540;ALFARO
26111;ALFARO
26580;ARNEDO
26509;ARNEDO
26560;AUTOL
26257;BAÑARES
26320;BAÑOS DE RIO TOBIA
26500;CALAHORRA
26350;CENICERO
26520;CERVERA DEL RIO ALHAMA
26214;CUZCURRITA-RIO TIRON
26360;FUENMAYOR
26200;HARO
26223;HORMILLA
26140;LARDERO
26004;LOGROÑO
26006;LOGROÑO
26007;LOGROÑO
26000;LOGROÑO
26143;MURILLO DE RIO LEZA
26300;NAJERA
26190;NALDA
26510;PRADEJON
26570;QUEL
26146;REDAL (EL)
26550;RINCON DE SOTO
26340;SAN ASENSIO
26338;SAN VICENTE DE LA SONSIERRA
26210;TIRGO
26142;PUENTE MADRE
26123;VILLANUEVA DE CAMEROS
26225;VILLAR DE TORRE
26325;VINIEGRA DE ABAJO
37800;ALBA DE TORMES
37624;ALBERCA (LA)
37350;ALDEALENGUA
37429;ALDEANUEVA DE FIGUEROA
37187;ALDEATEJADA
37460;ALDEHUELA DE LA BOVEDA
37796;ARAPILES
37796;TORRES (LAS)
37255;BARRUECOPARDO
37700;BEJAR
37789;CUATRO CALZADAS
37193;CABRERIZOS
37181;CALVARRASA DE ABAJO
37191;CALVARRASA DE ARRIBA
37797;CALZADA DE VALDUNCIEL
37405;CANTALPINO
37188;CARBAJOSA DE LA SAGRADA
37900;CARBAJOSA DE LA SAGRADA
37439;CASTELLANOS DE MORISCOS
37500;CIUDAD RODRIGO
37593;VALDECARPINTEROS
37893;ENCINAS DE ABAJO
37497;ESPEJA
37200;FUENTE DE SAN ESTEBAN (LA)
37481;FUENTES DE OÑORO
37480;NUEVO POBLADO
37449;MONTE LA RAD
37770;GUIJUELO
37100;LEDESMA
37760;LINARES DE RIOFRIO
37240;LUMBRALES
37893;FRANCOS VIEJO
37310;MACOTERA
37494;CASTILLEJO DE YELTES
37494;MARTIN DE YELTES
37251;MASUECO
37795;MONTEJO
37427;PEDROSILLO EL RALO
37300;PEÑARANDA DE BRACAMONTE
37720;PUERTO DE BEJAR
37521;ROBLEDA
37130;ROBLIZA DE COJOS
37004;SALAMANCA
37005;SALAMANCA
37007;SALAMANCA
37008;SALAMANCA
37003;SALAMANCA
37009;SALAMANCA
37470;SANCTI-SPIRITUS
37900;SANTA MARTA DE TORMES
37600;TAMAMES
37881;VALDECARROS
37450;VECINOS
37406;VILLAFLORES
37185;VILLAMAYOR
37147;VILLAR DE PERALONSO
37184;VILLARES DE LA REINA
37184;POLIGONO INDUSTRIAL LOS VILLARES
37184;FUENTE SERRANA
37189;ALDEASECA DE ARMUÑA
37130;VILLARMAYOR
37339;VILLORIA
37210;VITIGUDINO
38670;ADEJE
38660;FAÑABE
38660;PLAYA DE LAS AMERICAS
38678;ARMEÑIME
38677;TIJOCO BAJO
38660;CALDERA (LA)
38678;ADEJE
38812;ALAJERO
38550;ARAFO
38550;HIDALGA (LA)
38589;ARICO NUEVO
38588;PORIS DE ABONA
38260;ARICO
38640;ARONA
38649;ARONA
38627;CAMELLA(LA)
38626;VALLE DE SAN LORENZO
38626;CABO BLANCO
38650;CRISTIANOS(LOS)
38660;PLAYA DE LAS AMERICAS (ARONA)
38630;COSTA DEL SILENCIO
38627;ARONA
38726;BARLOVENTO
38710;SAN PEDRO DE BREÑA ALTA
38710;BREÑA
38712;BREÑA ALTA
38480;BUENAVISTA DEL NORTE
38530;CANDELARIA
38530;CALETILLAS (LAS)
38510;BARRANCO HONDO
38570;FASNIA
38914;PINAR (EL)
38911;FRONTERA
38740;FUENCALIENTE
38450;GARACHICO
38787;GARAFIA
38616;GRANADILLA DE ABONA
38600;GRANADILLA DE ABONA
38611;SAN ISIDRO
38612;MEDANO (EL)
38610;AEROPUERTO REINA SOFIA (SANTA CRUZ DE TENERIFE)
38440;GUANCHA (LA)
38437;SANTO DOMINGO
38680;GUIA DE ISORA
38689;CHIO
38685;GUIA DE ISORA
38687;PLAYA DE SAN JUAN
38686;ALCALA
38500;GÜIMAR
38591;ESCOBONAL (EL)
38820;HERMIGUA
38430;ICOD DE LOS VINOS
38760;LLANOS DE ARIDANE (LOS)
38370;MATANZA DE ACENTEJO (LA)
38370;GUIA
38300;OROTAVA (LA)
38312;SAN JERONIMO
38312;ARENAS (LAS)
38315;PERDOMA (LA)
38315;OROTAVA (LA)
38750;PASO (EL)
38400;PUERTO DE LA CRUZ
38789;PUNTAGORDA
38715;PUNTALLANA
38410;REALEJOS (LOS)
38419;REALEJOS (LOS)
38413;CRUZ SANTA
38414;ICOD EL ALTO
38415;PALO BLANCO-LLANADAS
38109;SAN ISIDRO
38420;ROSARIO (EL)
38720;SAUCES (LOS)
38205;SAN CRISTOBAL
38295;SAN CRISTOBAL
38206;SAN CRISTOBAL
38208;SAN CRISTOBAL
38320;CUESTA, LA
38206;CUESTA, LA
38108;TACO
38296;GENETO
38291;BALDIOS, LOS
38330;GUAMASA
38270;VALLE DE GUERRA
38260;TEJINA
38250;BAJAMAR
38200;LA LAGUNA
38108;LA LAGUNA
38203;LA LAGUNA
38204;LA LAGUNA
38206;LA LAGUNA
38234;LA LAGUNA
38420;SAN JUAN DE LA RAMBLA
38620;SAN MIGUEL
38639;CHAFIRAS (LAS)
38628;ZOCAS (LAS)
38800;SAN SEBASTIAN DE LA GOMERA
38700;SANTA CRUZ DE LA PALMA
38001;SANTA CRUZ DE TENERIFE
38002;SANTA CRUZ DE TENERIFE
38007;SANTA CRUZ DE TENERIFE
38005;SANTA CRUZ DE TENERIFE
38009;SANTA CRUZ DE TENERIFE
38010;SANTA CRUZ DE TENERIFE
38008;SANTA CRUZ DE TENERIFE
38109;SANTA CRUZ DE TENERIFE
38160;SANTA CRUZ DE TENERIFE
38108;SANTA CRUZ DE TENERIFE
38110;SANTA CRUZ DE TENERIFE
38111;AÑAZA
38150;SANTA CRUZ DE TENERIFE
38190;EL ROSARIO
38390;SANTA URSULA
38690;SANTIAGO DEL TEIDE
38684;TAMAIMO
38436;SANTIAGO DEL TEIDE
38684;SANTIAGO DEL TEIDE
38360;EL SAUZAL
38359;RAVELO
38470;SILOS, LOS
38350;TACORONTE
38435;EL TANQUE
38770;TAZACORTE
38280;TEGUESTE CENTRO
38292;SOCORRO (EL)
38870;CALERA (LA)
38840;VALLEHERMOSO
38869;CHIPUDE
38900;VALVERDE DEL HIERRO
38380;VICTORIA DE ACENTEJO (LA)
38613;VILAFLOR
